Name,Description,Note,Created,Last edited time,length,Created by,Days
"家人找不到東西、忘東忘西，全家一起苦笑、煩惱，陪他想解決辦法，而不是劈頭就責備他。","《家人使用說明書》",,"February 27, 2023 7:41 PM","February 27, 2023 7:41 PM",43,imac-fly,0
而是真正的陪伴。愛對方就是陪伴對方。如果不陪對方，又怎能愛對方呢？陪伴的品質十分重要。,《一行禪師談生命真正的快樂》,,"November 24, 2022 7:16 PM","April 14, 2023 8:28 AM",43,imac-fly,140
達莉說，阿嬤那時知道自己生了很嚴重的病，接下來會死掉，可是阿嬤不會怕。阿嬤怕沒有人陪。,《移工怎麼都在直播》,,"November 22, 2022 3:14 PM","November 22, 2022 3:14 PM",43,imac-fly,0
喬治．華盛頓（George Washington）傳說中的名言：「糟糕的陪伴不如獨處」。,"《數據、真相與人生》",,"March 19, 2023 8:43 PM","April 14, 2023 9:08 AM",44,imac-fly,25
我們擁有更多金錢與物質上的享受，但是並沒有更快樂；因為我們根本沒有空閒時間，去享受彼此的陪伴。,《我真正的家，就在當下》,,"November 25, 2022 1:52 PM","November 25, 2022 1:52 PM",47,imac-fly,0
當我修習時，守護天使一直陪著我，幫助我勇敢面對生起的一切苦惱與痛楚。攜帶正念遠比攜帶行動電話更重要。,《諦聽與愛語》,,"November 25, 2022 12:01 PM","November 25, 2022 12:01 PM",50,imac-fly,0
許多人也將自己的失落童年歸咎於傳統的家父長權威或疏離的親子關係。父母或因忙於工作，沒有時間照顧或陪伴。,"《拚教養》",,"March 7, 2023 4:12 PM","April 14, 2023 9:06 AM",51,imac-fly,37
"父母最重要的任務其實是陪伴、支持還有祝福，假如人生過得不如己意，我們還是會有力量可以度過人生壞的那一面。","《麻醉醫師靈魂所在的地方》",,"February 25, 2023 7:57 AM","February 25, 2023 7:57 AM",54,imac-fly,0
"孩子要的不一定是改變，孩子有時候就是想要有人陪著，你如果能夠陪他陪到畢業，對他就很有意義，你不一定要他改變。","《陪伴心理學》",,"February 9, 2023 3:28 PM","February 9, 2023 3:28 PM",56,imac-fly,0
即便只是告訴對方：「我不知道該說什麼才好，但我很愛你，也願意陪你走過這一切。」也能讓對方感受到你的真心與支持力量。,"《悲傷的大腦》",,"April 21, 2023 2:30 PM","May 2, 2023 1:54 PM",57,imac-fly,10
"路一直都在，為自己創造時間、錢和體力，可以是一種人生的目標，也可以讓自己知道，如果你想好好陪陪自己，你有地方可以去。","《走向內在》",,"March 19, 2023 12:14 PM","March 19, 2023 12:14 PM",60,imac-fly,0
"提出的「骨盆是花盆」。助產師嘉黛加以延伸，提出「種一個寶寶」的概念。由此，我將好孕定位為「陪你一起種一個寶寶」的團隊。","《生產，本該無傷》",,"February 13, 2023 2:02 PM","February 13, 2023 2:02 PM",61,imac-fly,0
"敘事取向鼓勵人回到主人的位置，為自己的生命給出定義與答案。在敘事陪伴的過程中，往往會經歷從「解構」到「再建構」的過程。","《陪孩子遇見美好的自己：兒童．遊戲．敘事治療》",,"February 8, 2023 3:16 PM","February 8, 2023 3:16 PM",61,imac-fly,0
當孩子嚎啕大哭，最好的方式是接納他，陪他安靜的哭。孩子的哭是一種需要，要被尊重與接納，要被處理的不是哭泣，而是裡面受傷的心。,"《家有學前兒：好好表達情緒》",,"April 13, 2023 10:27 PM","April 14, 2023 8:31 AM",62,imac-fly,0
"她問我，她還能做些什麼？我說妳已經做得很好了，妳只需要陪伴妹妹，給妹妹一些擁抱，然後說愛，在死亡的面前，教我們如何說愛。","《麻醉醫師靈魂所在的地方》",,"February 25, 2023 7:55 AM","February 25, 2023 7:55 AM",62,imac-fly,0
朋友關係就是一種關係，這是一種很重要的關係，可以提供絕好的機會，讓我們得到關係裡最珍貴的：親密、陪伴、遇到困難時的支持等等。,《道德浪女》,,"June 12, 2022 12:35 PM","June 12, 2022 12:35 PM",62,imac-fly,0
心靈的另一面現在被揭露了──是在獨處時看得最清楚的黑暗面，而不是在陪伴之中顯現的光明面。我們的關係不是朝向人，而是自然和命運。,"《論自我與寫作》",,"February 14, 2023 11:15 AM","April 14, 2023 9:30 AM",63,imac-fly,58
"不管是已逝的摯愛，還是對對方的那份愛都已成了我們的一部分，等著我們在當下或未來適合的時機召喚這些回憶，讓它陪伴我們走向未來的人生","《悲傷的大腦》",,"April 21, 2023 2:30 PM","April 21, 2023 2:30 PM",66,imac-fly,0
"慢慢體會慈悲的滋味，所謂的離苦得樂，慈是理解，也就是經由同理與陪伴，使人離苦，悲是寬諒、悲憫，也就是經由轉化觀點與視框，使人得樂。","《敘事治療的精神與實踐》",,"February 8, 2023 1:52 PM","February 8, 2023 1:52 PM",67,imac-fly,0
"聆聽者與被聆聽者之間會形成一種親密關係，當我們專心聆聽他人時，毋須多說，就已給予對方全然的支持，因為那樣的陪伴與共感，療癒因此發生。","《聆聽之路》",,"February 6, 2023 5:16 PM","February 6, 2023 5:16 PM",68,imac-fly,0
"應該要培養孩子一種性格，這種性格和讀書沒有直接關係，而是屬於一種內在的信念，它能讓孩子自己體認到人生的價值觀，這種價值觀將會陪伴他一生","《人生困惑問莊子〔第二部〕：工作的藝術及其他》",,"April 27, 2023 7:10 PM","April 27, 2023 7:10 PM",69,imac-fly,0
"保護他們的不是限制，而是青少年願意邀請父母一同參與的連結──不是在他們小時候陪睡，而是當他們長大時，共同創造一個令人驚奇的青少年生活。","《給孩子火種，他們就會燃燒全宇宙》",,"February 6, 2023 5:04 PM","February 6, 2023 5:04 PM",69,imac-fly,0
"由品質令人滿意的男性獲取基因，然後依靠安全可靠的對象來陪伴你度過漫長的育兒期。當然，棘手的一點是如何說服第二種男性甘冒戴綠帽子的風險。","《朋友原來是天生的：鄧巴數字與友誼成功的七大支柱》",,"January 22, 2023 9:14 AM","January 22, 2023 9:14 AM",69,imac-fly,0
"孩子是否（以某種形式）跟養父母形成依附，主要取決於養父母對待他們的方式。養父母越能滿足孩子在關注和照顧的渴望、給予的陪伴越多，依附就越明顯","《依戀理論三部曲1：依附》",,"April 30, 2023 6:37 PM","April 30, 2023 6:37 PM",71,imac-fly,0
"練功，幸運之徒，可能同處一室、泥土一方；抑或海角天涯，有人陪你同練。但快樂，假若是要別人施捨，你才能擁有，那便不是真樂。忽然可得，恍然可失","《鬆開的技、道、心》",,"April 29, 2023 9:02 AM","April 29, 2023 9:02 AM",71,imac-fly,0
寫作，一方面將我內心的糾結、焦慮、煩躁和委屈抒解開來；一方面幫我把對命運的無奈，轉化為對生命的觀察、覺察與省察，讓我在辛苦的陪伴中，看到了意義。,《我和我的失智媽媽》,,"May 15, 2022 9:59 PM","May 15, 2022 9:59 PM",72,imac-fly,0
到了晚上，亞當斯通常會「關機」。整天作曲之後，通常他已經受夠了，因此不太聽音樂。「一天結束之時，我比較想煮點美食，讀本書，或是陪我太太看個電影。」,《創作者的日常生活》,,"December 28, 2022 9:52 AM","December 28, 2022 9:52 AM",73,imac-fly,0
佛法不是教條，是一條道路。最後，我們要皈依佛教社區，也就是所有陪伴我們走這條道路的人。佛教不會強迫，也不會試圖改變人的信仰，這樣是沒有什麼意義的。,《僧侶與哲學家》,,"December 24, 2022 1:42 PM","December 24, 2022 1:42 PM",73,imac-fly,0
"人生會一直往前走，不開心的事情自己分析一下就好，不用糾結太久。對待孩子也是如此，傾聽完，必須明白那是他的人生功課，只要傾聽陪伴，不用出手幫忙解決。","《教育，我相信你》",,"February 15, 2023 6:43 PM","February 15, 2023 6:43 PM",75,imac-fly,0
「我知道如果我要的話，我有這個選擇，但大部分的時候我選擇獨處，享受獨自放縱的機會。」她知道世界上有足夠的陪伴，所以她覺得很安全，已經不需要再三保證了。,《道德浪女》,,"June 13, 2022 11:52 AM","April 14, 2023 9:33 AM",75,imac-fly,304
"不要讀任何新聞，找一些志同道合的人，一起閱讀過往的優秀作家，康德、歌德、萊辛，還有別的國家的經典，並享受在慕尼黑找得到的美好自然環境……讓動物陪伴。","《愛因斯坦終極語錄（普林斯頓大學授權繁體中文版首次問世）》",,"March 31, 2023 10:42 AM","March 31, 2023 10:42 AM",76,imac-fly,0
"有很多的疾病基本上是不會好的，只能控制，我只是陪伴她度過最低潮、最痛苦的那一段時間，如今她的疼痛也只是可以忍受，生活勉強能笑，談不上是什麼救命恩人。","《麻醉科醫師的憂鬱》",,"February 25, 2023 8:34 AM","February 25, 2023 8:34 AM",76,imac-fly,0
「這就是親密關係。」我跟大家說。當你在家人面前可以展現你的脆弱、流淚，家人可以「接住」你的情緒，安靜、聆聽，這就是最美的陪伴，同時也是親密關係的美好展現。,"《情緒治療》",,"February 8, 2023 3:06 PM","April 14, 2023 9:03 AM",77,imac-fly,64
"享受樂在其中的過程，讓能量回來自己身上。能量流速較慢的靈魂，可能會透過寫作、繪畫、手工藝、烹飪等方式陪伴自己，能與自己好好相處，就是在集中／保存個人的能量。","《靈界運作》",,"March 8, 2023 2:13 PM","March 8, 2023 2:13 PM",80,imac-fly,0
所以，外面世界的紛擾，都只是我們體驗的素材，沒有對與錯，只有因和果。而世上我們所遇見的人，都是來陪我們一起成長的，也沒有壞人與好人之分，只有主觀意識上的差異之分。,《量子力學與混沌理論的人生十二堂課》,,"June 4, 2022 2:57 PM","June 4, 2022 2:57 PM",81,imac-fly,0
"促進孩子的改變沒有特效藥，大人可以做的，就是先把自己照顧好，同時試著從孩子的角度，理解他的行為及動機，理解這些行為滿足了孩子什麼內在需求，以及持續的高品質的陪伴。","《先陪伴，再教養：讀懂孩子不愛念書、手機滑不停背後的困境，校園心理師給青春期父母的27則心法》",,"March 29, 2023 12:17 PM","March 29, 2023 12:17 PM",83,imac-fly,0
爸爸露齒大笑，好像史前時代的兇猛怪魚，媽媽高興地點頭，好像搖頭晃腦的老母雞，兩人手指交纏，逗得對方大笑，享受彼此的陪伴，帶給對方無限欣喜──我心想，我他媽的真是孤單。,《控制》,,"October 15, 2022 11:25 PM","October 15, 2022 11:25 PM",83,imac-fly,0
諮商輔導人員除了建議經常有人陪伴、傾聽、心理支持之外，也要鼓勵他們要有正常規律的作息，早睡早起，適度和規則的運動，常照射陽光，遠離電子產品，再進一步討論未來的努力方向。,《情緒壓力診療室：克服壓力，擁有美好情緒》,,"May 21, 2022 7:41 AM","May 21, 2022 7:41 AM",84,imac-fly,0
"透過親子處於同一實體高度，可以讓「共情關注」更為落實，包括：遊戲時間陪孩子在地板上活動、讀故事書時把孩子抱在膝上、用餐時間坐在一起，或者抱起孩子讓他從大人視角看世界。","《父母的語言》",,"April 30, 2023 10:10 PM","April 30, 2023 10:10 PM",85,imac-fly,0
1.陪伴孩子玩耍本來就是一件無趣的事情。2.這並非以愛就能克服的問題，強迫自己做到只會讓自己生氣。3.會說「不陪孩子玩耍的父母會搞砸孩子的人生」這種話的人，自己並沒有養過孩子。,"《放下過度努力！佛系育兒，讓爸媽更輕鬆》",,"April 30, 2023 9:19 PM","May 2, 2023 1:55 PM",88,imac-fly,1
這個發現符合凱特．里德（Kate Reed）的研究，她的研究對象是接受產前基因檢測的孕婦，她發現當男性陪同女性伴侶到醫院接受定期產檢時，他們會對自己的基因如何影響胎兒更感興趣。,"《父產科》",,"March 29, 2023 11:27 PM","April 14, 2023 9:27 AM",88,imac-fly,15
「所謂的簡單，」一位警司如此挖苦道，「是通過強硬的新法條。比較難的，是陪個別的人走一整趟真正的流程：一整個專家小組、諮商、醫療保健、協助復學、協助就業，可能還要協助尋找住處。」,"《人慈》",,"February 1, 2023 11:03 AM","April 14, 2023 8:28 AM",88,imac-fly,71
"每一次釋放過去帶來的限制，就彷彿脫掉一層殼，隨著找回自己的靈魂碎片，你會發現從未想過的自己，你的存在超越所有的標籤，你的內心原來有這麼多的愛與守護。光是陪伴，就是強大的療癒力量。","《靈界運作》",,"March 8, 2023 2:51 PM","March 8, 2023 2:51 PM",91,imac-fly,0
表達愛，不限於口語上的「我愛你」，也可以用行動、用讚美、用肢體接觸、用全心全意的陪伴、用禮物來傳遞對家人的在乎，找到適合自己與家人的相處方式，彼此都舒適自在的表達方法，是最輕鬆也較長久的。,《關係的刻意練習》,,"June 4, 2022 11:19 AM","April 14, 2023 9:38 AM",94,imac-fly,313
心理陪伴必須有的倫理知覺，首要是自制（abstinence），覺察陪伴關係中的理想化，節制想扮演「偉大拯救者」的心態。否則就是一種「失禁」（incontinence），最後自己也可能走火入魔。,"《療癒陷阱》",,"April 9, 2023 4:42 PM","April 14, 2023 9:28 AM",96,imac-fly,4
試著抵消負極的電荷，甚至轉負極為正極。一旦你認知到抱怨者並非在尋找解決辦法時，你就會明白不需要提供解方給他們；如果一個指揮者抱怨「你忙得沒空陪我」，你可以說：「要不要找一個大家都有空的時間？」,《僧人心態》,,"June 14, 2022 8:17 AM","June 14, 2022 8:17 AM",96,imac-fly,0
"你可以把「緊張」想像成一個人，當你上臺前，他就坐在你旁邊，或者站在你身後。你不用打倒他，也不用對抗他，因為他並不是你的敵人，他只是來陪你演講的。當你開始講話，把精力投入演講中時，就會把他忘了。","《深入人心的神表達》",,"April 13, 2023 9:24 PM","April 13, 2023 9:24 PM",98,imac-fly,0
你做得到。這並不容易，不會按照你所計畫的方式進行──永遠不會。但無論結果如何，你遲早會發現這一切都很值得。即使你最終不得不改變方向，曾經覺得自己失敗，但這種感覺遲早會過去。你所學到的將陪伴你一生。,《新游牧者之歌》,,"September 17, 2022 1:01 PM","September 17, 2022 1:01 PM",98,imac-fly,0
房間不需要太過明亮的燈光，可以來點讓人放鬆安心的香氛，音樂是從懷孕時就建立好的歌單，陪伴的是讓人安心的伴侶與助產師。不限制活動，可以坐產球、與伴侶「慢舞」，累了再躺回床上歇歇，或進浴缸泡個水放鬆一下。,"《生產，本該無傷》",,"February 13, 2023 2:00 PM","April 14, 2023 9:28 AM",100,imac-fly,59
看她打從剛才的樣子，今晚大概並不想和我跳舞吧。在我的舞技稍有進步之前她恐怕都不願意。不願意就不願意，我也不會勉強她非要跟我跳。但就在我已經死心時，她卻主動說「陪我跳舞」，所以她那句話不知讓我有多麼喜悅。,《痴人之愛》,,"May 25, 2022 2:07 PM","May 25, 2022 2:07 PM",101,imac-fly,0
一旦為對話引流，就必定能產生某種程度的交談。即使因為老婆的心情糟到不行而沒能有什麼回應，你還是能藉此表示自己會陪在她身旁。一直東問西問不僅無法發展對話，還會讓對方覺得很不舒服……這樣的道理，男人其實不懂。,《老公使用說明書》,,"July 24, 2022 5:44 AM","July 24, 2022 5:44 AM",102,imac-fly,0
"我從一個幾乎沒有意識到自己內在世界的年輕女子發展為一個具有自我意識和了解自己成長方式的女人。隨著我自己意識的進化，我感覺更能陪伴他人踏上他們進入無意識的生活之旅，並回到一個更清晰和更充滿意識的成年人狀態。","《Authentic Movement》",,"April 19, 2023 10:20 AM","April 19, 2023 10:20 AM",104,imac-fly,0
印尼有種潛在的文化是，在印尼和臺灣，人們會覺得「一個人很奇怪」，印尼人會覺得你要去坐公車，會在你旁邊陪你直到上公車，或是一起「一人以上」在某個地方聊天吃東西，即使聊到沒有話聊，對方還是會待在旁邊，彼此放空發呆也沒關係。,《移工怎麼都在直播》,,"November 22, 2022 3:10 PM","November 22, 2022 3:10 PM",109,imac-fly,0
"在你身邊，而且永遠抱持相同的觀點與看法。然而現實情況恰好相反：對方一直在改變，不論是外表還是內在。今天陪在我們身邊的人，明天可能就不在了；今天看起來還很健壯的人，明天可能就病倒了；今天態度不好的人，明天可能就改進許多。","《呼吸禪︰一行禪師教你覺知行思的日常修行偈頌》",,"March 25, 2023 11:58 AM","March 25, 2023 11:58 AM",111,imac-fly,0
知道很多人害怕獨處，不是因為害怕自己獨處時會發生什麼事，而是害怕「寂寞」，害怕沒人陪伴、沒有說話的對象。雖然想跟會讓我們覺得開心的人在一起是天性，畢竟人天生就是社交動物，但你的開心快樂與否，不該完全取決於旁邊有沒有別人在。,《真正無懼的身心防彈術》,,"November 11, 2022 11:39 AM","May 2, 2023 1:57 PM",111,imac-fly,172
"快樂、幸福、健康是教育的重要目標，不管是在教學或是學生的學習與發展上都是如此。芬蘭的上課時數經過設計，這樣學生和教師就有足夠的私人時間，可以暫時從學習和工作中喘口氣，也可以陪陪朋友。學校的課程也透過體育活動和非學科學習的","《芬蘭教改之道》",,"April 23, 2023 10:50 PM","April 23, 2023 10:50 PM",112,imac-fly,0
"成為其他許多成員傾訴生活問題及「陪聊」的對象。就這意義來說，這團體透過這一小群人（如亞渥所言，大約十來個人）的特殊角色，讓此媽祖同樂會像是彼此相互傾聽的支持團體，在有相當空間距離的狀況下，形成維持彼此及團體連帶的重要機制。","《媒介宗教》",,"April 24, 2023 3:40 PM","April 24, 2023 3:40 PM",113,imac-fly,0
"假設牛郎或酒店小姐真的每次都陪客人出場，客人就會忍不住要求更多。牛郎或酒店小姐能在一個小時左右結束出場與回家，算是玩得很瀟灑，很有手段的。但歌舞伎町很少有人這麼高明，當夜越來越深，時間開始變成漫無目的地流逝，他們與客人也一同陷入深淵。","《歌舞伎町放浪記：解禁！新宿夜王赤裸告白》",,"May 1, 2023 1:54 PM","May 1, 2023 1:54 PM",119,imac-fly,0
"唯有當我們徹底接受這個事實，才能善巧的過好每一天。當我們明白身邊每個人都是無常的，我們今天就會盡一切努力讓他們感到幸福，因為我們永遠不知道他們明天是否還會陪在我們身邊。他們現在還在我們身旁，但假如我們沒有善待他們，或許有一天他們會離開。","《呼吸禪︰一行禪師教你覺知行思的日常修行偈頌》",,"March 25, 2023 11:58 AM","March 25, 2023 11:58 AM",120,imac-fly,0
若問我走遍路時最迷人的是什麼，我覺得那是一種陪伴自己的純粹感，每天要做的事就是走路、吃飯、洗澡、睡覺，有方向、有進度，徒步者只需要體驗自己、觀察自己、認同自己，有空的時候可以和自己面對面對話，也可以放空與自己併肩同行，一起欣賞路上景物流動。,"《走向內在》",,"March 19, 2023 12:13 PM","March 27, 2023 4:06 PM",120,imac-fly,8
批判者：別人一有不同的意見、不表態，或有不同於自己的選擇，就大肆批評。指揮者：明白自己的局限，但會對別人施壓，要求他們成功。他們會說「你永遠沒時間陪我」，卻忘了自己也很忙的事實。競爭者：愛跟別人比較，控制和操縱別人，只為了彰顯自己或自己的選擇高人一等。,《僧人心態》,,"May 14, 2022 1:06 PM","April 14, 2023 8:29 AM",126,imac-fly,334
今日的特殊性癖者提供了可觀的知識，告訴我們無論碰不碰觸生殖器，都可以喚起情慾，也告訴我們如何在協商同意的範圍之內，把表象的不平等當作遊戲。多重關係、開放關係在特殊性癖社群內相當常見，因為你很難找到一個願意嘗試所有性幻想的單一伴侶，或者你對他的陪伴永不嫌煩。,《道德浪女》,,"May 30, 2022 10:46 PM","May 30, 2022 10:46 PM",128,imac-fly,0
相反的，自我關懷是穩定不變的。它像一個可靠的朋友，堅定的用善意和接納來理解我們的內在狀態，即使我們的內在光景一直在變動，即使我們失敗，或是覺得自卑。當我們有自我關懷為自己加油打氣，就得到了一個永不動搖的盟友，當自尊拋棄我們的時候，自我關懷會陪在我們身邊，支持我們。,"《訓練大腦，讓自己更強大》",,"March 5, 2023 12:32 PM","May 2, 2023 1:55 PM",132,imac-fly,58
在人類歷史中，長相廝守的一對一關係成為一種理想的典型是相當晚近的事，在靈長類之中只有人類如此。然而長相廝守的一對一關係所能給你的，即使沒有那種關係，也照樣能夠得到。生意夥伴、深刻的牽繫、穩定的親子關係、個人成長以及老年期的照護與陪伴問題，這些都在浪女的能力範圍之內。,《道德浪女》,,"June 8, 2022 12:57 PM","May 2, 2023 1:56 PM",133,imac-fly,328
把「尿床」看成一種身心現象，孩子是在告訴我們他的需求，並非故意找麻煩。這樣想比較能減輕家長與孩子的壓力與挫折感。• 接受「尿床」當下就是發生了，避免第一時間就先責罵孩子或抱怨。家長需要耐著性子陪孩子走過這個階段。抱著孩子並非「永遠都會這樣」的想法，能減輕過程中的不耐。,"《成為孩子的安全基地》",,"April 27, 2023 12:55 PM","May 2, 2023 1:57 PM",134,imac-fly,5
"全然的獨處，或許是人類最可怕的懲罰吧……大自然的力量和元素，都聯合起來服務他、服從他；日出和日落，聽由他的命令；大海和河川的流動，順著他的心意；只要他覺得有利或開心，地球就使命必達。然而，這樣的人還是活得很痛苦，除非他有人可以陪，一同分享幸福，體驗尊重和友誼的美好。","《把壞日子過好》",,"April 26, 2023 2:55 PM","April 26, 2023 2:55 PM",135,imac-fly,0
沒有什麼東西比共享彼此的弱點更能夠建立親密關係。我們從來不低估彼此分享愛──歡笑、快樂、性愛──時所得到的美妙感覺，但是最能深化親密關係的，莫過於在我們被嚴厲批評的時候，脫了一層皮，恐懼無助，而我們的伴侶卻陪著我們，願意與我們一起度過那恐怖的事。這是我們靠得最近的時刻。,《道德浪女》,,"May 30, 2022 10:59 PM","May 30, 2022 10:59 PM",135,imac-fly,0
既然壓抑思想並非正途，你還可以做點什麼？有一種作法是把心思放到其他的地方：陪陪家人、參加配對、投入工作，培養新嗜好等等。這個技巧通常可以讓你在短期內變得更快樂，不過可能無法帶來長期的滿足。所以，研究建議，你需要知道如何使用一支鉛筆，寫完美日記，做點小善事，培養感恩的心。,《怪咖心理學（2）：59秒啟動正能量》,,"May 17, 2022 10:39 AM","May 17, 2022 10:39 AM",135,imac-fly,0
"人生總有悲歡離合、聚散別離，戀愛只是兩個人建立關係的一種形式，不是永遠的保證。真正的愛，不只是努力付出，不只是傻傻地什麼都替她想，兩個人的相遇，不是誰依賴著誰，也不是誰成為誰的生命導師，而是兩個相互喜愛的人，共同陪伴，讓彼此在關係裡成長，並且有機會透過親密關係省視自己。","《不是所有親密關係都叫做愛情》",,"April 15, 2023 9:01 PM","April 15, 2023 9:01 PM",137,imac-fly,0
"休閒活動中，社群媒體創造的快樂值敬陪末座。此外，我們還有更多證據佐證這一點。紐約大學和史丹佛大學的研究人員最近進行一項隨機對照實驗，剖析使用臉書的影響。註181研究人員將受試者分成實驗組和對照組，實驗組的受試者都收到一百零二美元停用臉書四週；註182控制組則可以照常生活。","《數據、真相與人生》",,"February 20, 2023 3:22 PM","February 20, 2023 3:22 PM",138,imac-fly,0
我認為學習最有趣的就是這一點。許多人生中的追求都有某個飽和點，到達那一點之後，隨著你得到某個東西越多，希望得到更多那個東西的渴望終究會消失。一個飢餓的人能吃的食物就是這麼多，一個寂寞的人能得到的陪伴也只有這麼多，但好奇心的運作卻不是這麼回事。一個人學得越多，就越渴望學得更多。,《超速學習》,,"November 1, 2022 11:57 PM","May 2, 2023 1:57 PM",138,imac-fly,181
與感受合而為一。最好別說：「恐懼，滾開！我不喜歡你。你不是我。」比較有效的說法是：「嗨！恐懼，你好嗎？」然後你就可以請自己的這兩個面貌，也就是恐懼與正念，像朋友般地握手，合而為一。這麼做似乎很可怕，但是因為你知道自己不只是恐懼，所以你不必害怕；只要有正念，它就能照顧陪伴你的恐懼。,"《橘子禪》",,"April 16, 2023 11:28 PM","May 2, 2023 1:56 PM",140,imac-fly,15
"妳口中的這些無賴，我管他們叫誠實的傢伙，他們知道人生要及時行樂。有這些人陪在身邊的一大好處是身邊會彌漫著那麼一點點溫暖和快樂，就像在節日有一群小男孩陪在身邊一樣。唯一不同的是這些傢伙天天都像過節，而且他們比小男孩更快樂、更無憂無慮，那些男孩子可是總忘不了很快就得去上學這件事。","《母親》",,"April 6, 2023 10:02 PM","April 6, 2023 10:02 PM",140,imac-fly,0
一般公共托育的批判者認為，過度的公共托育有損家庭生活，阻礙孩童正常養育，導致家庭瓦解，但正如我們今日所目睹的，即便瑞典普遍實施公共托育，父母和子女共度的時間也沒有減少，反倒還增加了。在瑞典，爸爸一天陪伴孩子的時間為三百分鐘，而OECD國家平均則為四十七分鐘。韓國呢？六分鐘[17]。,《異常的正常家庭》,,"July 17, 2022 9:08 AM","July 17, 2022 9:08 AM",141,imac-fly,0
作家懷特（DavidWhyte）對喜樂的描述一針見血，他寫道：在深刻意向性和忘我的交會點，我們體內的神奇力量和原本看似外在的事物，已不再是原本的面貌，而變成活生生的疆界，成了我們與這個世界的對話：舞蹈、歡笑、情感、肌膚之親、在車子裡唱歌、廚房裡播放的音樂、女兒無可取代的安靜溫柔陪伴。,《第二座山》,,"April 18, 2022 7:34 PM","May 2, 2023 1:56 PM",142,imac-fly,378
"「美麗從未遺失過，你卻從未讚嘆過。」再困難的孩子，再雷電交加的生命處境，如果記得陪伴的時候，深呼吸一口氣問自己：  「鑽石在哪裡？」  「從未遺失過的美麗，在哪裡等著我去發現，去讚嘆？」  那麼，是的，雷電交加依然在，困難重重依然沒有遠離，同時，是的，美麗已經被看見，鑽石已經被發現。","《翻過來看世界》",,"February 9, 2023 12:47 PM","February 9, 2023 12:47 PM",144,imac-fly,0
